"year","admin_name","seed","nets_per_capita","simday","itn_u5","itn_5_10","itn_10_15","itn_15_20","itn_o20","net_life_lognormal_mu","net_life_lognormal_sigma","bio_mortality","block_initial","kill_initial","indoor_net_protection","net_type_PBO"
2028,"Kirundo",1,0.539781987,2844,0.73074250288757,0.537659681380057,0.500079757454358,0.526453841556287,0.73074250288757,5.89264620917119,0.8,0.64,0.734129743302374,0.511856558449652,0.75,1
2028,"Kirundo",2,0.539781987,2844,0.565166518207364,0.415833551360841,0.38676871022233,0.407166797406111,0.565166518207364,5.80623497464404,0.8,0.64,0.800852749131681,0.734136502917537,0.75,1
2028,"Kirundo",3,0.539781987,2844,0.643358172234437,0.473364760541435,0.440278754083607,0.463498947893498,0.643358172234437,5.91766434615871,0.8,0.64,0.852173113111923,0.511856558449652,0.75,1
2028,"Kirundo",4,0.539781987,2844,0.790809959178446,0.581855618092434,0.541186602689366,0.569728651755347,0.790809959178446,5.97040273796984,0.8,0.64,0.921665076391424,0.734136502917537,0.75,1
2028,"Kirundo",5,0.539781987,2844,0.850839529062871,0.62602367905769,0.582267520562993,0.612976167190329,0.850839529062871,5.88072289504645,0.8,0.64,0.734129743302374,0.511856558449652,0.75,1
2028,"Kirundo",6,0.539781987,2844,0.73074250288757,0.537659681380057,0.500079757454358,0.526453841556287,0.73074250288757,5.90548897586635,0.8,0.64,0.800852749131681,0.734136502917537,0.75,1
2028,"Kirundo",7,0.539781987,2844,0.565166518207364,0.415833551360841,0.38676871022233,0.407166797406111,0.565166518207364,6.01510114177637,0.8,0.64,0.852173113111923,0.511856558449652,0.75,1
2028,"Kirundo",8,0.539781987,2844,0.643358172234437,0.473364760541435,0.440278754083607,0.463498947893498,0.643358172234437,5.87718213530924,0.8,0.64,0.921665076391424,0.734136502917537,0.75,1
2028,"Kirundo",9,0.539781987,2844,0.790809959178446,0.581855618092434,0.541186602689366,0.569728651755347,0.790809959178446,5.89354013187667,0.8,0.64,0.734129743302374,0.511856558449652,0.75,1
2028,"Kirundo",10,0.539781987,2844,0.850839529062871,0.62602367905769,0.582267520562993,0.612976167190329,0.850839529062871,5.80122620676886,0.8,0.64,0.800852749131681,0.734136502917537,0.75,1
2028,"Kirundo",11,0.539781987,2844,0.73074250288757,0.537659681380057,0.500079757454358,0.526453841556287,0.73074250288757,5.88407100637835,0.8,0.64,0.852173113111923,0.511856558449652,0.75,1
2028,"Kirundo",12,0.539781987,2844,0.565166518207364,0.415833551360841,0.38676871022233,0.407166797406111,0.565166518207364,5.90325823305356,0.8,0.64,0.921665076391424,0.734136502917537,0.75,1
2028,"Kirundo",13,0.539781987,2844,0.643358172234437,0.473364760541435,0.440278754083607,0.463498947893498,0.643358172234437,5.85381353814521,0.8,0.64,0.734129743302374,0.511856558449652,0.75,1
2028,"Kirundo",14,0.539781987,2844,0.790809959178446,0.581855618092434,0.541186602689366,0.569728651755347,0.790809959178446,5.88389799887374,0.8,0.64,0.800852749131681,0.734136502917537,0.75,1
2028,"Kirundo",15,0.539781987,2844,0.850839529062871,0.62602367905769,0.582267520562993,0.612976167190329,0.850839529062871,5.91964738017935,0.8,0.64,0.852173113111923,0.511856558449652,0.75,1
2028,"Kirundo",16,0.539781987,2844,0.73074250288757,0.537659681380057,0.500079757454358,0.526453841556287,0.73074250288757,5.6826397507948,0.8,0.64,0.921665076391424,0.734136502917537,0.75,1
2028,"Kirundo",17,0.539781987,2844,0.565166518207364,0.415833551360841,0.38676871022233,0.407166797406111,0.565166518207364,5.87050507317818,0.8,0.64,0.734129743302374,0.511856558449652,0.75,1
2028,"Kirundo",18,0.539781987,2844,0.643358172234437,0.473364760541435,0.440278754083607,0.463498947893498,0.643358172234437,5.79401080549975,0.8,0.64,0.800852749131681,0.734136502917537,0.75,1
2028,"Kirundo",19,0.539781987,2844,0.790809959178446,0.581855618092434,0.541186602689366,0.569728651755347,0.790809959178446,5.89827822823734,0.8,0.64,0.852173113111923,0.511856558449652,0.75,1
2028,"Kirundo",20,0.539781987,2844,0.850839529062871,0.62602367905769,0.582267520562993,0.612976167190329,0.850839529062871,5.91681691333077,0.8,0.64,0.921665076391424,0.734136502917537,0.75,1
2028,"Kirundo",21,0.539781987,2844,0.73074250288757,0.537659681380057,0.500079757454358,0.526453841556287,0.73074250288757,5.85309705645446,0.8,0.64,0.734129743302374,0.511856558449652,0.75,1
2028,"Kirundo",22,0.539781987,2844,0.565166518207364,0.415833551360841,0.38676871022233,0.407166797406111,0.565166518207364,5.90302864298365,0.8,0.64,0.800852749131681,0.734136502917537,0.75,1
2028,"Kirundo",23,0.539781987,2844,0.643358172234437,0.473364760541435,0.440278754083607,0.463498947893498,0.643358172234437,5.87304066104123,0.8,0.64,0.852173113111923,0.511856558449652,0.75,1
2028,"Kirundo",24,0.539781987,2844,0.790809959178446,0.581855618092434,0.541186602689366,0.569728651755347,0.790809959178446,5.92528726784075,0.8,0.64,0.921665076391424,0.734136502917537,0.75,1
2028,"Kirundo",25,0.539781987,2844,0.850839529062871,0.62602367905769,0.582267520562993,0.612976167190329,0.850839529062871,5.74239940302936,0.8,0.64,0.734129743302374,0.511856558449652,0.75,1
2028,"Kirundo",26,0.539781987,2844,0.73074250288757,0.537659681380057,0.500079757454358,0.526453841556287,0.73074250288757,5.91879744845636,0.8,0.64,0.800852749131681,0.734136502917537,0.75,1
2028,"Kirundo",27,0.539781987,2844,0.565166518207364,0.415833551360841,0.38676871022233,0.407166797406111,0.565166518207364,5.92599103694296,0.8,0.64,0.852173113111923,0.511856558449652,0.75,1
2028,"Kirundo",28,0.539781987,2844,0.643358172234437,0.473364760541435,0.440278754083607,0.463498947893498,0.643358172234437,5.85336004360567,0.8,0.64,0.921665076391424,0.734136502917537,0.75,1
2028,"Kirundo",29,0.539781987,2844,0.790809959178446,0.581855618092434,0.541186602689366,0.569728651755347,0.790809959178446,5.82259086915834,0.8,0.64,0.734129743302374,0.511856558449652,0.75,1
2028,"Kirundo",30,0.539781987,2844,0.850839529062871,0.62602367905769,0.582267520562993,0.612976167190329,0.850839529062871,6.0274066576795,0.8,0.64,0.800852749131681,0.734136502917537,0.75,1
2028,"Kirundo",31,0.539781987,2844,0.73074250288757,0.537659681380057,0.500079757454358,0.526453841556287,0.73074250288757,5.90110459066499,0.8,0.64,0.852173113111923,0.511856558449652,0.75,1
2028,"Kirundo",32,0.539781987,2844,0.565166518207364,0.415833551360841,0.38676871022233,0.407166797406111,0.565166518207364,5.85674559929273,0.8,0.64,0.921665076391424,0.734136502917537,0.75,1
2028,"Kirundo",33,0.539781987,2844,0.643358172234437,0.473364760541435,0.440278754083607,0.463498947893498,0.643358172234437,5.84787688919159,0.8,0.64,0.734129743302374,0.511856558449652,0.75,1
2028,"Kirundo",34,0.539781987,2844,0.790809959178446,0.581855618092434,0.541186602689366,0.569728651755347,0.790809959178446,5.8306803143143,0.8,0.64,0.800852749131681,0.734136502917537,0.75,1
2028,"Kirundo",35,0.539781987,2844,0.850839529062871,0.62602367905769,0.582267520562993,0.612976167190329,0.850839529062871,5.83102572335963,0.8,0.64,0.852173113111923,0.511856558449652,0.75,1
2028,"Kirundo",36,0.539781987,2844,0.73074250288757,0.537659681380057,0.500079757454358,0.526453841556287,0.73074250288757,5.79598995950214,0.8,0.64,0.921665076391424,0.734136502917537,0.75,1
2028,"Kirundo",37,0.539781987,2844,0.565166518207364,0.415833551360841,0.38676871022233,0.407166797406111,0.565166518207364,5.89704930426872,0.8,0.64,0.734129743302374,0.511856558449652,0.75,1
2028,"Kirundo",38,0.539781987,2844,0.643358172234437,0.473364760541435,0.440278754083607,0.463498947893498,0.643358172234437,5.90363655311267,0.8,0.64,0.800852749131681,0.734136502917537,0.75,1
2028,"Kirundo",39,0.539781987,2844,0.790809959178446,0.581855618092434,0.541186602689366,0.569728651755347,0.790809959178446,5.9247961967686,0.8,0.64,0.852173113111923,0.511856558449652,0.75,1
2028,"Kirundo",40,0.539781987,2844,0.850839529062871,0.62602367905769,0.582267520562993,0.612976167190329,0.850839529062871,5.98334580233576,0.8,0.64,0.921665076391424,0.734136502917537,0.75,1
2028,"Kirundo",41,0.539781987,2844,0.73074250288757,0.537659681380057,0.500079757454358,0.526453841556287,0.73074250288757,5.90868135542559,0.8,0.64,0.734129743302374,0.511856558449652,0.75,1
2028,"Kirundo",42,0.539781987,2844,0.565166518207364,0.415833551360841,0.38676871022233,0.407166797406111,0.565166518207364,5.94389982959502,0.8,0.64,0.800852749131681,0.734136502917537,0.75,1
2028,"Kirundo",43,0.539781987,2844,0.643358172234437,0.473364760541435,0.440278754083607,0.463498947893498,0.643358172234437,5.93817035157111,0.8,0.64,0.852173113111923,0.511856558449652,0.75,1
2028,"Kirundo",44,0.539781987,2844,0.790809959178446,0.581855618092434,0.541186602689366,0.569728651755347,0.790809959178446,5.85084751431398,0.8,0.64,0.921665076391424,0.734136502917537,0.75,1
2028,"Kirundo",45,0.539781987,2844,0.850839529062871,0.62602367905769,0.582267520562993,0.612976167190329,0.850839529062871,5.90356434063027,0.8,0.64,0.734129743302374,0.511856558449652,0.75,1
2028,"Kirundo",46,0.539781987,2844,0.73074250288757,0.537659681380057,0.500079757454358,0.526453841556287,0.73074250288757,5.81674687367759,0.8,0.64,0.800852749131681,0.734136502917537,0.75,1
2028,"Kirundo",47,0.539781987,2844,0.565166518207364,0.415833551360841,0.38676871022233,0.407166797406111,0.565166518207364,5.88879104295496,0.8,0.64,0.852173113111923,0.511856558449652,0.75,1
2028,"Kirundo",48,0.539781987,2844,0.643358172234437,0.473364760541435,0.440278754083607,0.463498947893498,0.643358172234437,5.9069871899843,0.8,0.64,0.921665076391424,0.734136502917537,0.75,1
2028,"Kirundo",49,0.539781987,2844,0.790809959178446,0.581855618092434,0.541186602689366,0.569728651755347,0.790809959178446,5.70736397195627,0.8,0.64,0.734129743302374,0.511856558449652,0.75,1
2028,"Kirundo",50,0.539781987,2844,0.850839529062871,0.62602367905769,0.582267520562993,0.612976167190329,0.850839529062871,5.93449401792291,0.8,0.64,0.800852749131681,0.734136502917537,0.75,1
2028,"Kirundo",51,0.539781987,2844,0.73074250288757,0.537659681380057,0.500079757454358,0.526453841556287,0.73074250288757,5.82774432343015,0.8,0.64,0.852173113111923,0.511856558449652,0.75,1
2022,"Mabayi",1,0.534475339,654,0.726394175384893,0.534460304896019,0.497104002582733,0.523321146100523,0.726394175384893,5.89264620917119,0.8,0.64,0.734129743302374,0.511856558449652,0.75,1
2022,"Mabayi",2,0.534475339,654,0.560982087755517,0.412754765694745,0.383905117428459,0.40415217942865,0.560982087755517,5.80623497464404,0.8,0.64,0.800852749131681,0.734136502917537,0.75,1
2022,"Mabayi",3,0.534475339,654,0.638995003911326,0.470154464601153,0.437292842975205,0.460355560563513,0.638995003911326,5.91766434615871,0.8,0.64,0.852173113111923,0.511856558449652,0.75,1
2022,"Mabayi",4,0.534475339,654,0.78698701014421,0.579042800237229,0.538570387787062,0.566974458318953,0.78698701014421,5.97040273796984,0.8,0.64,0.921665076391424,0.734136502917537,0.75,1
2022,"Mabayi",5,0.534475339,654,0.847583995178294,0.623628349233317,0.580039613209923,0.610630760548345,0.847583995178294,5.88072289504645,0.8,0.64,0.734129743302374,0.511856558449652,0.75,1
2022,"Mabayi",6,0.534475339,654,0.726394175384893,0.534460304896019,0.497104002582733,0.523321146100523,0.726394175384893,5.90548897586635,0.8,0.64,0.800852749131681,0.734136502917537,0.75,1
2022,"Mabayi",7,0.534475339,654,0.560982087755517,0.412754765694745,0.383905117428459,0.40415217942865,0.560982087755517,6.01510114177637,0.8,0.64,0.852173113111923,0.511856558449652,0.75,1
2022,"Mabayi",8,0.534475339,654,0.638995003911326,0.470154464601153,0.437292842975205,0.460355560563513,0.638995003911326,5.87718213530924,0.8,0.64,0.921665076391424,0.734136502917537,0.75,1
2022,"Mabayi",9,0.534475339,654,0.78698701014421,0.579042800237229,0.538570387787062,0.566974458318953,0.78698701014421,5.89354013187667,0.8,0.64,0.734129743302374,0.511856558449652,0.75,1
2022,"Mabayi",10,0.534475339,654,0.847583995178294,0.623628349233317,0.580039613209923,0.610630760548345,0.847583995178294,5.80122620676886,0.8,0.64,0.800852749131681,0.734136502917537,0.75,1
2022,"Mabayi",11,0.534475339,654,0.726394175384893,0.534460304896019,0.497104002582733,0.523321146100523,0.726394175384893,5.88407100637835,0.8,0.64,0.852173113111923,0.511856558449652,0.75,1
2022,"Mabayi",12,0.534475339,654,0.560982087755517,0.412754765694745,0.383905117428459,0.40415217942865,0.560982087755517,5.90325823305356,0.8,0.64,0.921665076391424,0.734136502917537,0.75,1
2022,"Mabayi",13,0.534475339,654,0.638995003911326,0.470154464601153,0.437292842975205,0.460355560563513,0.638995003911326,5.85381353814521,0.8,0.64,0.734129743302374,0.511856558449652,0.75,1
2022,"Mabayi",14,0.534475339,654,0.78698701014421,0.579042800237229,0.538570387787062,0.566974458318953,0.78698701014421,5.88389799887374,0.8,0.64,0.800852749131681,0.734136502917537,0.75,1
2022,"Mabayi",15,0.534475339,654,0.847583995178294,0.623628349233317,0.580039613209923,0.610630760548345,0.847583995178294,5.91964738017935,0.8,0.64,0.852173113111923,0.511856558449652,0.75,1
2022,"Mabayi",16,0.534475339,654,0.726394175384893,0.534460304896019,0.497104002582733,0.523321146100523,0.726394175384893,5.6826397507948,0.8,0.64,0.921665076391424,0.734136502917537,0.75,1
2022,"Mabayi",17,0.534475339,654,0.560982087755517,0.412754765694745,0.383905117428459,0.40415217942865,0.560982087755517,5.87050507317818,0.8,0.64,0.734129743302374,0.511856558449652,0.75,1
2022,"Mabayi",18,0.534475339,654,0.638995003911326,0.470154464601153,0.437292842975205,0.460355560563513,0.638995003911326,5.79401080549975,0.8,0.64,0.800852749131681,0.734136502917537,0.75,1
2022,"Mabayi",19,0.534475339,654,0.78698701014421,0.579042800237229,0.538570387787062,0.566974458318953,0.78698701014421,5.89827822823734,0.8,0.64,0.852173113111923,0.511856558449652,0.75,1
2022,"Mabayi",20,0.534475339,654,0.847583995178294,0.623628349233317,0.580039613209923,0.610630760548345,0.847583995178294,5.91681691333077,0.8,0.64,0.921665076391424,0.734136502917537,0.75,1
2022,"Mabayi",21,0.534475339,654,0.726394175384893,0.534460304896019,0.497104002582733,0.523321146100523,0.726394175384893,5.85309705645446,0.8,0.64,0.734129743302374,0.511856558449652,0.75,1
2022,"Mabayi",22,0.534475339,654,0.560982087755517,0.412754765694745,0.383905117428459,0.40415217942865,0.560982087755517,5.90302864298365,0.8,0.64,0.800852749131681,0.734136502917537,0.75,1
2022,"Mabayi",23,0.534475339,654,0.638995003911326,0.470154464601153,0.437292842975205,0.460355560563513,0.638995003911326,5.87304066104123,0.8,0.64,0.852173113111923,0.511856558449652,0.75,1
2022,"Mabayi",24,0.534475339,654,0.78698701014421,0.579042800237229,0.538570387787062,0.566974458318953,0.78698701014421,5.92528726784075,0.8,0.64,0.921665076391424,0.734136502917537,0.75,1
2022,"Mabayi",25,0.534475339,654,0.847583995178294,0.623628349233317,0.580039613209923,0.610630760548345,0.847583995178294,5.74239940302936,0.8,0.64,0.734129743302374,0.511856558449652,0.75,1
2022,"Mabayi",26,0.534475339,654,0.726394175384893,0.534460304896019,0.497104002582733,0.523321146100523,0.726394175384893,5.91879744845636,0.8,0.64,0.800852749131681,0.734136502917537,0.75,1
2022,"Mabayi",27,0.534475339,654,0.560982087755517,0.412754765694745,0.383905117428459,0.40415217942865,0.560982087755517,5.92599103694296,0.8,0.64,0.852173113111923,0.511856558449652,0.75,1
2022,"Mabayi",28,0.534475339,654,0.638995003911326,0.470154464601153,0.437292842975205,0.460355560563513,0.638995003911326,5.85336004360567,0.8,0.64,0.921665076391424,0.734136502917537,0.75,1
2022,"Mabayi",29,0.534475339,654,0.78698701014421,0.579042800237229,0.538570387787062,0.566974458318953,0.78698701014421,5.82259086915834,0.8,0.64,0.734129743302374,0.511856558449652,0.75,1
2022,"Mabayi",30,0.534475339,654,0.847583995178294,0.623628349233317,0.580039613209923,0.610630760548345,0.847583995178294,6.0274066576795,0.8,0.64,0.800852749131681,0.734136502917537,0.75,1
2022,"Mabayi",31,0.534475339,654,0.726394175384893,0.534460304896019,0.497104002582733,0.523321146100523,0.726394175384893,5.90110459066499,0.8,0.64,0.852173113111923,0.511856558449652,0.75,1
2022,"Mabayi",32,0.534475339,654,0.560982087755517,0.412754765694745,0.383905117428459,0.40415217942865,0.560982087755517,5.85674559929273,0.8,0.64,0.921665076391424,0.734136502917537,0.75,1
2022,"Mabayi",33,0.534475339,654,0.638995003911326,0.470154464601153,0.437292842975205,0.460355560563513,0.638995003911326,5.84787688919159,0.8,0.64,0.734129743302374,0.511856558449652,0.75,1
2022,"Mabayi",34,0.534475339,654,0.78698701014421,0.579042800237229,0.538570387787062,0.566974458318953,0.78698701014421,5.8306803143143,0.8,0.64,0.800852749131681,0.734136502917537,0.75,1
2022,"Mabayi",35,0.534475339,654,0.847583995178294,0.623628349233317,0.580039613209923,0.610630760548345,0.847583995178294,5.83102572335963,0.8,0.64,0.852173113111923,0.511856558449652,0.75,1
2022,"Mabayi",36,0.534475339,654,0.726394175384893,0.534460304896019,0.497104002582733,0.523321146100523,0.726394175384893,5.79598995950214,0.8,0.64,0.921665076391424,0.734136502917537,0.75,1
2022,"Mabayi",37,0.534475339,654,0.560982087755517,0.412754765694745,0.383905117428459,0.40415217942865,0.560982087755517,5.89704930426872,0.8,0.64,0.734129743302374,0.511856558449652,0.75,1
2022,"Mabayi",38,0.534475339,654,0.638995003911326,0.470154464601153,0.437292842975205,0.460355560563513,0.638995003911326,5.90363655311267,0.8,0.64,0.800852749131681,0.734136502917537,0.75,1
2022,"Mabayi",39,0.534475339,654,0.78698701014421,0.579042800237229,0.538570387787062,0.566974458318953,0.78698701014421,5.9247961967686,0.8,0.64,0.852173113111923,0.511856558449652,0.75,1
2022,"Mabayi",40,0.534475339,654,0.847583995178294,0.623628349233317,0.580039613209923,0.610630760548345,0.847583995178294,5.98334580233576,0.8,0.64,0.921665076391424,0.734136502917537,0.75,1
2022,"Mabayi",41,0.534475339,654,0.726394175384893,0.534460304896019,0.497104002582733,0.523321146100523,0.726394175384893,5.90868135542559,0.8,0.64,0.734129743302374,0.511856558449652,0.75,1
2022,"Mabayi",42,0.534475339,654,0.560982087755517,0.412754765694745,0.383905117428459,0.40415217942865,0.560982087755517,5.94389982959502,0.8,0.64,0.800852749131681,0.734136502917537,0.75,1
2022,"Mabayi",43,0.534475339,654,0.638995003911326,0.470154464601153,0.437292842975205,0.460355560563513,0.638995003911326,5.93817035157111,0.8,0.64,0.852173113111923,0.511856558449652,0.75,1
